tag,filename,rpm_bin,actual,pred_prior,pred_model
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,400,0.42820820478424615,0.4322784643140542,0.5142744718756357
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,400,0.42820820478424615,0.4322784643140542,0.5142753652676052
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,400,0.42820820478424615,0.4322784643140542,0.514283996939142
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,500,0.37097559280183695,0.4322784643140542,0.5229708357222017
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,600,0.3972934839677169,0.4322784643140542,0.529805000121984
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,600,0.3972934839677169,0.4322784643140542,0.5298050402628519
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,600,0.3972934839677169,0.4322784643140542,0.5297987541117025
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,700,0.42126311106110664,0.4322784643140542,0.5338167825201509
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,800,0.5631622881413406,0.4322784643140542,0.5340931012384444
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,800,0.5631622881413406,0.4322784643140542,0.5335006300886442
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,800,0.5631622881413406,0.4322784643140542,0.5322254313523546
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,900,0.43810375781589744,0.4322784643140542,0.5298363388808714
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1100,0.46397569433944574,0.4322784643140542,0.5160576026807814
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1200,0.5856478820109113,0.4322784643140542,0.5095824129400318
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1200,0.5856478820109113,0.4322784643140542,0.5064717497726688
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1200,0.5856478820109113,0.4322784643140542,0.5032815695137014
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1300,0.48181111174970426,0.4322784643140542,0.49759590511980906
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1400,0.5769092039870042,0.44111255299127994,0.4993133327441213
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1400,0.5769092039870042,0.48299638336927886,0.5381109414197827
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1400,0.5769092039870042,0.48299638336927886,0.5348177876312009
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1500,0.4928989378961418,0.48299638336927886,0.5292769770402236
geom_bias__op_resid_ridge,Prop_001_T2K_01.csv,1600,0.4942454932257432,0.48299638336927886,0.5202081155613113
