filename,rpm_bemt,prop_eff_bemt
Prop_01_T2K_01.csv,500,0.5014095618286609
Prop_01_T2K_01.csv,600,0.45261514170687184
Prop_01_T2K_01.csv,700,0.45163529601994495
Prop_01_T2K_01.csv,800,0.4620830933044927
Prop_01_T2K_01.csv,900,0.47956802452319114
Prop_01_T2K_01.csv,1000,0.5592089529755181
Prop_01_T2K_01.csv,1100,0.5622227660345401
Prop_01_T2K_01.csv,1200,0.5533689332613955
Prop_01_T2K_01.csv,1300,0.5450659864996104
Prop_01_T2K_01.csv,1400,0.5783338100054053
Prop_01_T2K_01.csv,1500,0.6628049057190301
Prop_01_T2K_01.csv,1600,0.6765215829456501
Prop_01_T2K_01.csv,1700,0.6654694158994349
Prop_01_T2K_01.csv,1800,0.6109299566057057
Prop_01_T2K_01.csv,1900,0.6164833570197409
Prop_01_T2K_01.csv,2000,0.794650761670124
Prop_02.csv,500,0.37273408319116924
Prop_02.csv,600,0.396255074003135
Prop_02.csv,700,0.3903941821351437
Prop_02.csv,800,0.38701520639411974
Prop_02.csv,900,0.3956057348396274
Prop_02.csv,1000,0.38964467662170377
Prop_02.csv,1100,0.39514694026673425
Prop_02.csv,1200,0.39561212185677824
Prop_02.csv,1300,0.3928292530259456
Prop_02.csv,1400,0.38542995385564
Prop_02.csv,1500,0.3877298506335
Prop_02.csv,1600,0.41830912536494586
Prop_02.csv,1700,0.3861913932739443
Prop_02.csv,1800,0.4133323197575169
Prop_02.csv,1900,0.4102426081776588
Prop_02.csv,2000,0.3908254533132073
Prop_03_PLA_01.csv,500,0.5483424096174417
Prop_03_PLA_01.csv,600,0.23800169988095896
Prop_03_PLA_01.csv,700,0.3827937919293222
Prop_03_PLA_01.csv,800,0.2633243729787498
Prop_03_PLA_01.csv,900,0.3033260539437515
Prop_03_PLA_01.csv,1000,0.3694231356517422
Prop_03_PLA_01.csv,1100,0.5527312603151741
Prop_03_PLA_01.csv,1200,0.7666819759601036
Prop_03_PLA_01.csv,1300,0.8278368112230803
Prop_03_PLA_01.csv,1400,1.0151988676948376
Prop_03_PLA_01.csv,1500,1.3025673398327662
Prop_03_PLA_01.csv,1600,1.595013078770915
Prop_03_PLA_01.csv,1700,1.9068513560437987
Prop_03_PLA_01.csv,1800,2.133903687686095
Prop_03_PLA_01.csv,1900,2.295418840942413
Prop_03_PLA_01.csv,2000,2.5956693659195333
Prop_04_PLA_01.csv,500,0.6445977084025085
Prop_04_PLA_01.csv,600,0.6136274748213553
Prop_04_PLA_01.csv,700,0.5734666928508249
Prop_04_PLA_01.csv,800,0.5672132523123834
Prop_04_PLA_01.csv,900,0.36481489879263496
Prop_04_PLA_01.csv,1000,0.5418385096878211
Prop_04_PLA_01.csv,1100,0.5814555057224657
Prop_04_PLA_01.csv,1200,0.5691004917856387
